2023-12-19 10:32:22.685882 Using folder: /data/leishuailong/code/HittER-main/local/experiments/20231219-103222-trmeh-fb15k237-best
2023-12-19 10:32:22.685956 Configuration:
2023-12-19 10:32:22.694885   KvsAll:
2023-12-19 10:32:22.694901     label_smoothing: 0.0
2023-12-19 10:32:22.694909     query_types:
2023-12-19 10:32:22.694915       _po: true
2023-12-19 10:32:22.694922       s_o: false
2023-12-19 10:32:22.694928       sp_: true
2023-12-19 10:32:22.694935   ax_search:
2023-12-19 10:32:22.694941     num_sobol_trials: -1
2023-12-19 10:32:22.694947     num_trials: 10
2023-12-19 10:32:22.694953     parameter_constraints: []
2023-12-19 10:32:22.694960     parameters: []
2023-12-19 10:32:22.694966     sobol_seed: 0
2023-12-19 10:32:22.694972   dataset:
2023-12-19 10:32:22.694982     +++: +++
2023-12-19 10:32:22.694989     files:
2023-12-19 10:32:22.694998       +++: +++
2023-12-19 10:32:22.695004       entity_ids:
2023-12-19 10:32:22.695010         filename: entity_ids.del
2023-12-19 10:32:22.695019         type: map
2023-12-19 10:32:22.695025       entity_strings:
2023-12-19 10:32:22.695034         filename: entity_ids.del
2023-12-19 10:32:22.695040         type: map
2023-12-19 10:32:22.695048       relation_ids:
2023-12-19 10:32:22.695055         filename: relation_ids.del
2023-12-19 10:32:22.695063         type: map
2023-12-19 10:32:22.695069       relation_strings:
2023-12-19 10:32:22.695077         filename: relation_ids.del
2023-12-19 10:32:22.695085         type: map
2023-12-19 10:32:22.695095       test:
2023-12-19 10:32:22.695104         filename: test.del
2023-12-19 10:32:22.695112         type: triples
2023-12-19 10:32:22.695121       train:
2023-12-19 10:32:22.695130         filename: train.del
2023-12-19 10:32:22.695136         type: triples
2023-12-19 10:32:22.695145       valid:
2023-12-19 10:32:22.695151         filename: valid.del
2023-12-19 10:32:22.695157         type: triples
2023-12-19 10:32:22.695165     name: fb15k-237
2023-12-19 10:32:22.695173     num_entities: -1
2023-12-19 10:32:22.695182     num_relations: -1
2023-12-19 10:32:22.695190     pickle: true
2023-12-19 10:32:22.695198   eval:
2023-12-19 10:32:22.695206     batch_size: 1024
2023-12-19 10:32:22.695214     chunk_size: -1
2023-12-19 10:32:22.695222     filter_splits:
2023-12-19 10:32:22.695230     - train
2023-12-19 10:32:22.695239     - valid
2023-12-19 10:32:22.695247     filter_with_test: true
2023-12-19 10:32:22.695255     hits_at_k_s:
2023-12-19 10:32:22.695264     - 1
2023-12-19 10:32:22.695272     - 3
2023-12-19 10:32:22.695280     - 10
2023-12-19 10:32:22.695286     metrics_per:
2023-12-19 10:32:22.695293       argument_frequency: false
2023-12-19 10:32:22.695301       head_and_tail: false
2023-12-19 10:32:22.695310       relation_type: true
2023-12-19 10:32:22.695318     num_workers: 0
2023-12-19 10:32:22.695325     pin_memory: false
2023-12-19 10:32:22.695333     split: valid
2023-12-19 10:32:22.695340     tie_handling: rounded_mean_rank
2023-12-19 10:32:22.695346     trace_level: example
2023-12-19 10:32:22.695354     type: entity_ranking
2023-12-19 10:32:22.695362   grid_search:
2023-12-19 10:32:22.695370     parameters:
2023-12-19 10:32:22.695379       +++: +++
2023-12-19 10:32:22.695387     run: true
2023-12-19 10:32:22.695395   import: trme
2023-12-19 10:32:22.695405   job:
2023-12-19 10:32:22.695413     device: cuda
2023-12-19 10:32:22.695421     multi_gpu: true
2023-12-19 10:32:22.695429     type: train
